product_id,title,category,price,discount_pct,final_price,rating,num_reviews,availability,seller,scraped_date,product_url
WSP0001,Ultra Wireless Lamp,Fashion,1263.75,5,1200.56,4.4,42,Out of Stock,ShopPlus,2025-05-27,https://example-shop.com/product/WSP0001
WSP0002,Eco Bluetooth Headphones,Sports,616.95,30,431.87,3.9,42,Out of Stock,OfficialStore,2025-04-01,https://example-shop.com/product/WSP0002
WSP0003,Classic Deluxe Headphones,Sports,1003.44,25,752.58,3.5,39,Out of Stock,OfficialStore,2024-08-20,https://example-shop.com/product/WSP0003
WSP0004,Eco Compact Headphones,Sports,1282.64,30,897.85,2.9,41,In Stock,ShopPlus,2024-09-25,https://example-shop.com/product/WSP0004
WSP0005,Classic Bluetooth Speaker,Sports,406.14,15,345.22,3.3,34,In Stock,OfficialStore,2025-03-26,https://example-shop.com/product/WSP0005
WSP0006,Classic Deluxe Speaker,Home,410.35,5,389.83,4.4,116,Limited Stock,OfficialStore,2025-07-18,https://example-shop.com/product/WSP0006
WSP0007,Ultra Compact Charger,Beauty,547.99,25,410.99,4.2,28,Limited Stock,TopSeller,2025-04-22,https://example-shop.com/product/WSP0007
WSP0008,Ultra Deluxe Speaker,Fashion,817.74,15,695.08,2.8,47,Limited Stock,OfficialStore,2025-03-11,https://example-shop.com/product/WSP0008
WSP0009,Smart Portable Charger,Electronics,1049.0,25,786.75,4.7,98,Out of Stock,DealsHub,2025-04-09,https://example-shop.com/product/WSP0009
WSP0010,Premium Bluetooth Speaker,Fashion,792.05,0,792.05,3.7,37,In Stock,QuickMart,2025-04-27,https://example-shop.com/product/WSP0010
WSP0011,Ultra Portable Backpack,Fashion,494.99,15,420.74,4.4,46,In Stock,TopSeller,2025-04-06,https://example-shop.com/product/WSP0011
WSP0012,Smart Portable Charger,Beauty,1479.77,0,1479.77,3.6,34,In Stock,OfficialStore,2024-08-29,https://example-shop.com/product/WSP0012
WSP0013,Classic Portable Charger,Toys,1101.89,30,771.32,3.9,33,Limited Stock,QuickMart,2024-10-16,https://example-shop.com/product/WSP0013
WSP0014,Eco Portable Headphones,Toys,135.57,10,122.01,4.1,39,Limited Stock,TopSeller,2024-10-18,https://example-shop.com/product/WSP0014
WSP0015,Premium Wireless Headphones,Beauty,1176.47,25,882.35,3.9,41,Limited Stock,ShopPlus,2025-06-13,https://example-shop.com/product/WSP0015
WSP0016,Eco Bluetooth Headphones,Electronics,1238.44,15,1052.67,4.0,111,Limited Stock,OfficialStore,2025-07-06,https://example-shop.com/product/WSP0016
WSP0017,Eco Portable Charger,Toys,423.84,15,360.26,3.5,40,Limited Stock,TopSeller,2024-11-13,https://example-shop.com/product/WSP0017
WSP0018,Classic Wireless Headphones,Sports,700.37,15,595.31,2.8,48,In Stock,ShopPlus,2024-08-14,https://example-shop.com/product/WSP0018
WSP0019,Eco Portable Charger,Fashion,890.81,25,668.11,3.6,46,Out of Stock,OfficialStore,2025-01-02,https://example-shop.com/product/WSP0019
WSP0020,Ultra Deluxe Backpack,Electronics,1622.96,30,1136.07,3.5,132,Limited Stock,OfficialStore,2025-05-20,https://example-shop.com/product/WSP0020
WSP0021,Smart Bluetooth Charger,Toys,561.35,20,449.08,5.0,40,In Stock,OfficialStore,2024-08-23,https://example-shop.com/product/WSP0021
WSP0022,Pro Deluxe Watch,Home,531.01,20,424.81,4.1,118,Limited Stock,ShopPlus,2025-07-06,https://example-shop.com/product/WSP0022
WSP0023,Ultra Compact Watch,Home,363.15,30,254.2,4.1,126,Limited Stock,DealsHub,2025-01-20,https://example-shop.com/product/WSP0023
WSP0024,Smart Bluetooth Headphones,Toys,148.66,5,141.23,5.0,31,In Stock,ShopPlus,2025-04-24,https://example-shop.com/product/WSP0024
WSP0025,Pro Wireless Lamp,Toys,862.85,15,733.42,3.9,42,Limited Stock,ShopPlus,2024-08-16,https://example-shop.com/product/WSP0025
WSP0026,Eco Portable Charger,Sports,557.01,10,501.31,3.6,35,In Stock,QuickMart,2024-11-04,https://example-shop.com/product/WSP0026
WSP0027,Classic Bluetooth Speaker,Electronics,1558.33,5,1480.41,4.4,132,Limited Stock,QuickMart,2025-07-24,https://example-shop.com/product/WSP0027
WSP0028,Classic Portable Headphones,Sports,929.74,30,650.82,3.5,36,Out of Stock,OfficialStore,2024-09-19,https://example-shop.com/product/WSP0028
WSP0029,Classic Compact Speaker,Home,439.73,25,329.8,3.4,140,In Stock,QuickMart,2024-09-24,https://example-shop.com/product/WSP0029
WSP0030,Smart Portable Speaker,Toys,1232.02,20,985.62,4.4,62,Limited Stock,QuickMart,2025-06-06,https://example-shop.com/product/WSP0030
WSP0031,Eco Portable Charger,Beauty,994.92,25,746.19,4.4,43,In Stock,OfficialStore,2025-02-12,https://example-shop.com/product/WSP0031
WSP0032,Pro Portable Headphones,Home,749.93,0,749.93,4.5,92,Out of Stock,ShopPlus,2024-09-11,https://example-shop.com/product/WSP0032
WSP0033,Eco Wireless Mixer,Automotive,1016.36,25,762.27,4.3,39,Limited Stock,DealsHub,2024-09-13,https://example-shop.com/product/WSP0033
WSP0034,Pro Compact Backpack,Fashion,376.62,30,263.63,2.3,52,In Stock,DealsHub,2025-04-23,https://example-shop.com/product/WSP0034
WSP0035,Smart Bluetooth Backpack,Fashion,904.83,30,633.38,2.6,37,Limited Stock,DealsHub,2025-05-26,https://example-shop.com/product/WSP0035
WSP0036,Classic Deluxe Charger,Beauty,1347.88,15,1145.7,3.1,43,In Stock,OfficialStore,2024-12-03,https://example-shop.com/product/WSP0036
WSP0037,Ultra Bluetooth Lamp,Home,439.76,5,417.77,3.3,105,In Stock,ShopPlus,2024-12-05,https://example-shop.com/product/WSP0037
WSP0038,Classic Portable Speaker,Sports,840.99,5,798.94,3.5,39,Out of Stock,TopSeller,2025-01-24,https://example-shop.com/product/WSP0038
WSP0039,Eco Bluetooth Speaker,Sports,890.67,0,890.67,3.5,47,In Stock,DealsHub,2025-04-10,https://example-shop.com/product/WSP0039
WSP0040,Pro Deluxe Speaker,Beauty,1269.38,20,1015.5,3.6,49,Limited Stock,TopSeller,2025-08-07,https://example-shop.com/product/WSP0040
WSP0041,Premium Deluxe Watch,Toys,257.23,0,257.23,3.9,39,In Stock,OfficialStore,2024-09-18,https://example-shop.com/product/WSP0041
WSP0042,Classic Bluetooth Lamp,Electronics,1148.69,10,1033.82,4.1,129,In Stock,TopSeller,2024-09-26,https://example-shop.com/product/WSP0042
WSP0043,Premium Wireless Lamp,Toys,602.01,20,481.61,3.5,33,In Stock,QuickMart,2024-08-16,https://example-shop.com/product/WSP0043
WSP0044,Classic Bluetooth Watch,Electronics,1959.87,15,1665.89,4.2,122,Limited Stock,TopSeller,2025-03-09,https://example-shop.com/product/WSP0044
WSP0045,Ultra Bluetooth Headphones,Fashion,337.15,20,269.72,3.0,42,In Stock,QuickMart,2024-09-26,https://example-shop.com/product/WSP0045
WSP0046,Premium Wireless Lamp,Toys,1275.44,0,1275.44,4.9,45,In Stock,ShopPlus,2025-03-15,https://example-shop.com/product/WSP0046
WSP0047,Eco Deluxe Headphones,Electronics,1267.99,5,1204.59,3.3,105,In Stock,OfficialStore,2025-04-19,https://example-shop.com/product/WSP0047
WSP0048,Ultra Bluetooth Charger,Beauty,1140.03,10,1026.03,4.1,33,Limited Stock,TopSeller,2024-08-28,https://example-shop.com/product/WSP0048
WSP0049,Pro Wireless Watch,Beauty,929.27,0,929.27,4.6,42,In Stock,TopSeller,2025-06-22,https://example-shop.com/product/WSP0049
WSP0050,Smart Wireless Backpack,Fashion,1138.32,0,1138.32,4.1,27,Out of Stock,QuickMart,2025-07-01,https://example-shop.com/product/WSP0050
WSP0051,Eco Bluetooth Headphones,Electronics,1315.53,20,1052.42,4.5,124,Out of Stock,QuickMart,2024-10-10,https://example-shop.com/product/WSP0051
WSP0052,Pro Deluxe Headphones,Home,322.19,25,241.64,4.2,127,Limited Stock,QuickMart,2024-09-28,https://example-shop.com/product/WSP0052
WSP0053,Smart Portable Speaker,Automotive,786.43,15,668.47,2.8,50,Out of Stock,QuickMart,2025-03-31,https://example-shop.com/product/WSP0053
WSP0054,Pro Wireless Lamp,Automotive,968.28,30,677.8,3.5,40,In Stock,TopSeller,2024-09-12,https://example-shop.com/product/WSP0054
WSP0055,Smart Bluetooth Watch,Home,958.17,25,718.63,3.4,111,Out of Stock,DealsHub,2025-07-10,https://example-shop.com/product/WSP0055
WSP0056,Eco Deluxe Mixer,Electronics,1842.68,5,1750.55,5.0,129,Out of Stock,OfficialStore,2025-03-01,https://example-shop.com/product/WSP0056
WSP0057,Classic Deluxe Charger,Home,67.87,15,57.69,3.3,113,Out of Stock,DealsHub,2024-12-10,https://example-shop.com/product/WSP0057
WSP0058,Ultra Compact Lamp,Sports,166.56,10,149.9,4.0,51,Limited Stock,TopSeller,2024-09-13,https://example-shop.com/product/WSP0058
WSP0059,Ultra Deluxe Backpack,Home,1076.19,20,860.95,4.2,118,Out of Stock,ShopPlus,2024-12-04,https://example-shop.com/product/WSP0059
WSP0060,Eco Bluetooth Watch,Toys,325.2,20,260.16,4.4,33,In Stock,DealsHub,2024-11-17,https://example-shop.com/product/WSP0060
WSP0061,Pro Bluetooth Mixer,Toys,728.83,5,692.39,3.3,46,In Stock,QuickMart,2025-08-12,https://example-shop.com/product/WSP0061
WSP0062,Premium Portable Backpack,Home,939.34,5,892.37,3.5,109,Out of Stock,OfficialStore,2025-07-14,https://example-shop.com/product/WSP0062
WSP0063,Smart Bluetooth Charger,Fashion,604.92,5,574.67,4.4,43,Out of Stock,ShopPlus,2025-01-10,https://example-shop.com/product/WSP0063
WSP0064,Classic Bluetooth Speaker,Home,1272.05,5,1208.45,4.7,124,Limited Stock,OfficialStore,2024-08-22,https://example-shop.com/product/WSP0064
WSP0065,Classic Deluxe Mixer,Sports,778.76,25,584.07,3.5,49,In Stock,DealsHub,2025-02-04,https://example-shop.com/product/WSP0065
WSP0066,Pro Wireless Mixer,Electronics,1700.33,0,1700.33,3.5,111,Limited Stock,DealsHub,2024-10-13,https://example-shop.com/product/WSP0066
WSP0067,Classic Wireless Headphones,Automotive,886.67,5,842.34,3.6,50,Out of Stock,OfficialStore,2025-04-10,https://example-shop.com/product/WSP0067
WSP0068,Premium Compact Lamp,Electronics,1083.92,5,1029.72,5.0,118,Out of Stock,TopSeller,2024-12-16,https://example-shop.com/product/WSP0068
WSP0069,Classic Compact Mixer,Sports,948.08,15,805.87,4.2,35,Out of Stock,DealsHub,2025-02-22,https://example-shop.com/product/WSP0069
WSP0070,Pro Wireless Charger,Beauty,964.22,5,916.01,3.7,42,In Stock,OfficialStore,2024-09-19,https://example-shop.com/product/WSP0070
WSP0071,Eco Bluetooth Backpack,Electronics,1849.13,0,1849.13,3.4,124,In Stock,DealsHub,2025-01-09,https://example-shop.com/product/WSP0071
WSP0072,Ultra Compact Mixer,Sports,584.94,20,467.95,4.2,43,Out of Stock,ShopPlus,2025-03-10,https://example-shop.com/product/WSP0072
WSP0073,Classic Deluxe Headphones,Sports,441.47,0,441.47,3.9,35,Out of Stock,ShopPlus,2025-02-01,https://example-shop.com/product/WSP0073
WSP0074,Pro Bluetooth Watch,Home,1140.99,0,1140.99,3.3,120,Limited Stock,TopSeller,2025-01-25,https://example-shop.com/product/WSP0074
WSP0075,Pro Compact Backpack,Home,561.44,30,393.01,3.8,112,In Stock,DealsHub,2024-12-12,https://example-shop.com/product/WSP0075
WSP0076,Pro Deluxe Lamp,Fashion,500.26,5,475.25,3.7,42,Out of Stock,OfficialStore,2025-02-04,https://example-shop.com/product/WSP0076
WSP0077,Ultra Bluetooth Charger,Sports,573.44,0,573.44,4.3,28,In Stock,OfficialStore,2025-02-09,https://example-shop.com/product/WSP0077
WSP0078,Smart Wireless Headphones,Toys,883.79,5,839.6,3.2,52,Out of Stock,ShopPlus,2025-06-20,https://example-shop.com/product/WSP0078
WSP0079,Classic Compact Speaker,Electronics,1424.7,5,1353.46,4.7,127,Out of Stock,ShopPlus,2025-05-02,https://example-shop.com/product/WSP0079
WSP0080,Premium Bluetooth Charger,Sports,616.14,20,492.91,3.2,43,In Stock,ShopPlus,2025-07-22,https://example-shop.com/product/WSP0080
WSP0081,Ultra Wireless Speaker,Toys,1018.31,0,1018.31,2.5,47,Out of Stock,QuickMart,2025-08-09,https://example-shop.com/product/WSP0081
WSP0082,Smart Deluxe Backpack,Fashion,968.71,10,871.84,4.6,49,In Stock,DealsHub,2025-02-12,https://example-shop.com/product/WSP0082
WSP0083,Pro Wireless Charger,Home,1454.03,25,1090.52,4.8,117,Out of Stock,ShopPlus,2025-06-23,https://example-shop.com/product/WSP0083
WSP0084,Classic Wireless Backpack,Toys,661.93,15,562.64,4.1,34,Out of Stock,ShopPlus,2025-07-25,https://example-shop.com/product/WSP0084
WSP0085,Classic Bluetooth Mixer,Fashion,827.14,0,827.14,2.6,38,Out of Stock,OfficialStore,2025-04-17,https://example-shop.com/product/WSP0085
WSP0086,Pro Bluetooth Lamp,Home,822.35,5,781.23,3.8,119,Limited Stock,ShopPlus,2024-11-22,https://example-shop.com/product/WSP0086
WSP0087,Eco Compact Lamp,Sports,793.36,15,674.36,3.7,44,Out of Stock,TopSeller,2025-02-21,https://example-shop.com/product/WSP0087
WSP0088,Smart Compact Lamp,Fashion,445.07,0,445.07,4.3,46,Out of Stock,DealsHub,2025-04-13,https://example-shop.com/product/WSP0088
WSP0089,Eco Compact Speaker,Home,533.12,20,426.5,3.6,124,In Stock,DealsHub,2025-06-25,https://example-shop.com/product/WSP0089
WSP0090,Premium Bluetooth Lamp,Automotive,182.03,20,145.62,3.5,48,Out of Stock,OfficialStore,2024-12-01,https://example-shop.com/product/WSP0090
WSP0091,Ultra Portable Headphones,Electronics,1228.31,5,1166.89,2.3,110,Out of Stock,OfficialStore,2025-03-23,https://example-shop.com/product/WSP0091
WSP0092,Smart Portable Speaker,Toys,6.94,5,6.59,2.1,41,In Stock,DealsHub,2025-04-03,https://example-shop.com/product/WSP0092
WSP0093,Smart Deluxe Mixer,Beauty,709.74,0,709.74,4.6,44,In Stock,ShopPlus,2024-12-07,https://example-shop.com/product/WSP0093
WSP0094,Smart Portable Watch,Electronics,942.91,30,660.04,4.0,119,Out of Stock,ShopPlus,2024-08-30,https://example-shop.com/product/WSP0094
WSP0095,Ultra Portable Backpack,Home,700.55,10,630.5,4.4,145,Limited Stock,QuickMart,2025-07-02,https://example-shop.com/product/WSP0095
WSP0096,Ultra Compact Watch,Sports,1081.38,25,811.04,5.0,32,Out of Stock,OfficialStore,2024-09-30,https://example-shop.com/product/WSP0096
WSP0097,Premium Bluetooth Mixer,Sports,898.43,0,898.43,3.3,39,Limited Stock,TopSeller,2025-06-21,https://example-shop.com/product/WSP0097
WSP0098,Ultra Bluetooth Backpack,Fashion,573.77,30,401.64,3.5,38,Out of Stock,OfficialStore,2025-04-21,https://example-shop.com/product/WSP0098
WSP0099,Ultra Wireless Charger,Beauty,543.33,15,461.83,4.8,40,Out of Stock,ShopPlus,2024-12-18,https://example-shop.com/product/WSP0099
WSP0100,Premium Bluetooth Mixer,Electronics,1760.92,15,1496.78,3.0,108,In Stock,DealsHub,2025-05-03,https://example-shop.com/product/WSP0100
WSP0101,Smart Wireless Charger,Beauty,1129.11,20,903.29,3.2,46,Out of Stock,DealsHub,2025-04-27,https://example-shop.com/product/WSP0101
WSP0102,Pro Deluxe Speaker,Sports,1144.57,15,972.88,4.0,29,Out of Stock,OfficialStore,2024-11-07,https://example-shop.com/product/WSP0102
WSP0103,Ultra Bluetooth Mixer,Home,1388.41,10,1249.57,3.6,126,In Stock,ShopPlus,2025-07-28,https://example-shop.com/product/WSP0103
WSP0104,Ultra Wireless Lamp,Toys,481.55,30,337.08,3.2,38,Out of Stock,DealsHub,2024-12-14,https://example-shop.com/product/WSP0104
WSP0105,Premium Bluetooth Lamp,Home,766.91,30,536.84,4.1,115,In Stock,DealsHub,2025-03-28,https://example-shop.com/product/WSP0105
WSP0106,Pro Bluetooth Speaker,Fashion,1180.52,0,1180.52,4.1,32,In Stock,QuickMart,2025-01-18,https://example-shop.com/product/WSP0106
WSP0107,Smart Deluxe Lamp,Electronics,1704.06,20,1363.25,4.8,114,Out of Stock,TopSeller,2024-09-05,https://example-shop.com/product/WSP0107
WSP0108,Classic Wireless Speaker,Fashion,1066.51,10,959.86,4.1,38,Out of Stock,QuickMart,2025-05-21,https://example-shop.com/product/WSP0108
WSP0109,Smart Deluxe Watch,Home,1362.77,20,1090.22,3.7,119,Out of Stock,TopSeller,2024-08-22,https://example-shop.com/product/WSP0109
WSP0110,Smart Compact Watch,Beauty,556.66,20,445.33,4.2,26,In Stock,ShopPlus,2025-05-04,https://example-shop.com/product/WSP0110
WSP0111,Pro Compact Backpack,Electronics,2455.35,10,2209.82,4.7,125,In Stock,QuickMart,2025-08-06,https://example-shop.com/product/WSP0111
WSP0112,Ultra Bluetooth Watch,Home,1089.13,0,1089.13,4.1,125,Out of Stock,DealsHub,2025-04-01,https://example-shop.com/product/WSP0112
WSP0113,Pro Wireless Watch,Toys,810.48,25,607.86,3.6,39,In Stock,DealsHub,2024-09-20,https://example-shop.com/product/WSP0113
WSP0114,Premium Wireless Headphones,Toys,884.24,5,840.03,3.5,40,Limited Stock,DealsHub,2024-08-22,https://example-shop.com/product/WSP0114
WSP0115,Classic Compact Watch,Toys,324.41,10,291.97,3.8,43,In Stock,TopSeller,2025-05-08,https://example-shop.com/product/WSP0115
WSP0116,Eco Wireless Charger,Sports,916.38,0,916.38,4.4,40,Out of Stock,QuickMart,2025-03-09,https://example-shop.com/product/WSP0116
WSP0117,Premium Deluxe Mixer,Toys,253.99,15,215.89,4.2,46,Out of Stock,DealsHub,2025-02-14,https://example-shop.com/product/WSP0117
WSP0118,Eco Deluxe Backpack,Fashion,800.65,0,800.65,4.0,39,Out of Stock,TopSeller,2024-12-22,https://example-shop.com/product/WSP0118
WSP0119,Smart Bluetooth Backpack,Beauty,855.46,5,812.69,3.1,41,Limited Stock,ShopPlus,2025-01-02,https://example-shop.com/product/WSP0119
WSP0120,Smart Deluxe Mixer,Beauty,1241.57,25,931.18,3.6,48,Out of Stock,ShopPlus,2025-06-24,https://example-shop.com/product/WSP0120
WSP0121,Premium Wireless Mixer,Electronics,1405.63,20,1124.5,3.8,135,In Stock,DealsHub,2025-06-21,https://example-shop.com/product/WSP0121
WSP0122,Pro Compact Backpack,Beauty,586.1,25,439.58,4.0,42,In Stock,DealsHub,2024-11-29,https://example-shop.com/product/WSP0122
WSP0123,Premium Portable Lamp,Toys,533.83,5,507.14,4.2,43,Out of Stock,TopSeller,2024-12-24,https://example-shop.com/product/WSP0123
WSP0124,Ultra Wireless Headphones,Toys,1068.78,0,1068.78,4.0,42,Out of Stock,QuickMart,2024-12-19,https://example-shop.com/product/WSP0124
WSP0125,Pro Deluxe Speaker,Beauty,326.78,30,228.75,3.6,44,Out of Stock,TopSeller,2024-11-27,https://example-shop.com/product/WSP0125
WSP0126,Smart Portable Charger,Fashion,806.07,25,604.55,3.2,40,Out of Stock,TopSeller,2025-08-11,https://example-shop.com/product/WSP0126
WSP0127,Premium Wireless Speaker,Beauty,128.13,30,89.69,4.3,47,In Stock,QuickMart,2024-11-21,https://example-shop.com/product/WSP0127
WSP0128,Pro Compact Charger,Automotive,361.89,5,343.8,1.9,47,Out of Stock,ShopPlus,2025-01-05,https://example-shop.com/product/WSP0128
WSP0129,Eco Deluxe Headphones,Home,123.73,25,92.8,3.4,120,Limited Stock,DealsHub,2025-07-18,https://example-shop.com/product/WSP0129
WSP0130,Eco Deluxe Headphones,Automotive,1092.38,15,928.52,3.4,40,Limited Stock,TopSeller,2025-01-19,https://example-shop.com/product/WSP0130
WSP0131,Eco Bluetooth Watch,Fashion,693.76,0,693.76,3.6,54,In Stock,TopSeller,2024-11-28,https://example-shop.com/product/WSP0131
WSP0132,Pro Compact Lamp,Electronics,1439.95,30,1007.96,3.2,114,Out of Stock,QuickMart,2024-11-03,https://example-shop.com/product/WSP0132
WSP0133,Smart Bluetooth Speaker,Home,994.47,0,994.47,2.8,122,In Stock,DealsHub,2025-08-08,https://example-shop.com/product/WSP0133
WSP0134,Eco Bluetooth Speaker,Sports,1002.81,25,752.11,3.8,38,Limited Stock,ShopPlus,2025-07-04,https://example-shop.com/product/WSP0134
WSP0135,Ultra Wireless Mixer,Toys,694.9,5,660.15,2.8,45,Limited Stock,DealsHub,2024-09-23,https://example-shop.com/product/WSP0135
WSP0136,Smart Bluetooth Headphones,Sports,1370.92,5,1302.37,3.5,37,Limited Stock,QuickMart,2025-05-06,https://example-shop.com/product/WSP0136
WSP0137,Classic Deluxe Lamp,Toys,1063.78,25,797.84,3.3,34,Out of Stock,OfficialStore,2025-03-26,https://example-shop.com/product/WSP0137
WSP0138,Classic Wireless Mixer,Electronics,2028.17,30,1419.72,3.5,114,Limited Stock,OfficialStore,2025-06-18,https://example-shop.com/product/WSP0138
WSP0139,Eco Wireless Speaker,Beauty,736.68,10,663.01,3.7,40,In Stock,QuickMart,2025-05-13,https://example-shop.com/product/WSP0139
WSP0140,Premium Deluxe Lamp,Electronics,1474.94,30,1032.46,4.1,139,Out of Stock,TopSeller,2025-01-25,https://example-shop.com/product/WSP0140
WSP0141,Ultra Wireless Watch,Electronics,1869.4,15,1588.99,3.4,112,In Stock,OfficialStore,2025-04-28,https://example-shop.com/product/WSP0141
WSP0142,Ultra Deluxe Charger,Sports,1035.14,15,879.87,4.2,40,Limited Stock,TopSeller,2025-05-13,https://example-shop.com/product/WSP0142
WSP0143,Premium Bluetooth Mixer,Fashion,612.6,25,459.45,3.3,38,Limited Stock,ShopPlus,2025-07-28,https://example-shop.com/product/WSP0143
WSP0144,Smart Portable Watch,Electronics,1177.45,20,941.96,4.0,117,Limited Stock,ShopPlus,2025-08-11,https://example-shop.com/product/WSP0144
WSP0145,Eco Portable Speaker,Home,1266.55,20,1013.24,4.3,119,In Stock,OfficialStore,2024-11-12,https://example-shop.com/product/WSP0145
WSP0146,Eco Compact Lamp,Electronics,1275.26,5,1211.5,4.3,120,In Stock,QuickMart,2025-06-16,https://example-shop.com/product/WSP0146
WSP0147,Premium Portable Headphones,Home,1012.41,0,1012.41,4.1,122,In Stock,TopSeller,2025-03-29,https://example-shop.com/product/WSP0147
WSP0148,Ultra Bluetooth Speaker,Fashion,1148.3,25,861.22,4.4,32,Out of Stock,ShopPlus,2024-09-14,https://example-shop.com/product/WSP0148
WSP0149,Ultra Deluxe Watch,Fashion,609.68,15,518.23,3.3,35,Limited Stock,TopSeller,2025-04-07,https://example-shop.com/product/WSP0149
WSP0150,Classic Portable Watch,Home,769.65,20,615.72,3.0,117,In Stock,ShopPlus,2025-03-07,https://example-shop.com/product/WSP0150
WSP0151,Classic Deluxe Watch,Home,858.77,15,729.95,3.7,120,Out of Stock,ShopPlus,2025-03-27,https://example-shop.com/product/WSP0151
WSP0152,Smart Compact Speaker,Automotive,302.18,15,256.85,3.9,34,Limited Stock,DealsHub,2025-05-03,https://example-shop.com/product/WSP0152
WSP0153,Smart Portable Mixer,Toys,263.97,15,224.37,4.1,46,In Stock,TopSeller,2025-07-27,https://example-shop.com/product/WSP0153
WSP0154,Smart Compact Watch,Toys,1197.51,20,958.01,4.6,44,Out of Stock,ShopPlus,2025-02-14,https://example-shop.com/product/WSP0154
WSP0155,Premium Wireless Headphones,Beauty,1052.98,15,895.03,3.5,34,Out of Stock,TopSeller,2025-02-11,https://example-shop.com/product/WSP0155
WSP0156,Premium Bluetooth Mixer,Home,491.29,10,442.16,5.0,139,Out of Stock,TopSeller,2025-03-06,https://example-shop.com/product/WSP0156
WSP0157,Premium Portable Mixer,Electronics,1171.17,25,878.38,3.3,117,In Stock,QuickMart,2025-04-26,https://example-shop.com/product/WSP0157
WSP0158,Eco Portable Headphones,Beauty,374.31,0,374.31,3.8,38,Limited Stock,DealsHub,2025-03-21,https://example-shop.com/product/WSP0158
WSP0159,Classic Compact Headphones,Toys,1068.36,20,854.69,4.2,32,In Stock,QuickMart,2024-10-06,https://example-shop.com/product/WSP0159
WSP0160,Pro Wireless Backpack,Automotive,389.04,15,330.68,3.6,46,Limited Stock,DealsHub,2025-03-04,https://example-shop.com/product/WSP0160
WSP0161,Smart Bluetooth Headphones,Automotive,601.39,30,420.97,3.1,31,In Stock,DealsHub,2024-12-01,https://example-shop.com/product/WSP0161
WSP0162,Smart Deluxe Speaker,Electronics,1292.7,15,1098.8,4.8,122,In Stock,TopSeller,2024-10-10,https://example-shop.com/product/WSP0162
WSP0163,Eco Deluxe Headphones,Fashion,291.23,0,291.23,3.9,38,Limited Stock,QuickMart,2025-08-04,https://example-shop.com/product/WSP0163
WSP0164,Eco Wireless Watch,Sports,1340.45,5,1273.43,4.6,51,Out of Stock,DealsHub,2025-07-26,https://example-shop.com/product/WSP0164
WSP0165,Eco Wireless Charger,Toys,1465.49,0,1465.49,4.0,45,Limited Stock,OfficialStore,2024-12-16,https://example-shop.com/product/WSP0165
WSP0166,Ultra Portable Charger,Electronics,1678.96,30,1175.27,3.7,127,Out of Stock,QuickMart,2025-01-21,https://example-shop.com/product/WSP0166
